,Address,Lat,Lng
0,"6116 Rolling Road, SPRINGFIELD, VA 22152",38.784353,-77.2383374
1,"8416 Old Keene Mill Road, SPRINGFIELD, VA 22152",38.77991,-77.2360348
2,"6230-G Rolling Road, Springfield, VA 22152",38.780728,-77.2357313
3,"8601 JAMES CREEK DR, SPRINGFIELD, VA 22152",38.787979,-77.2413011
4,"5843 REXFORD DRIVE, SPRINGFIELD, VA 22152",38.7923658,-77.2365017
5,"6500 Westbury Oaks Ct, SPRINGFIELD, VA 22152",38.7739827,-77.2616312
6,"6347 Rolling Rd, SPRINGFIELD, VA 22152",38.778542,-77.2315289
7,"5925 Veranda Dr, Springfield, VA 22152",38.7891124,-77.2468241
8,"6381 ROLLING RD, SPRINGFIELD, VA 22152",38.7781389,-77.2321629
9,"8440 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7788938,-77.2370659
10,"6230 E Rolling Rd, Springfield, VA 22152",38.780728,-77.2357313
11,"8315 Old Keene Mill Rd., Springfield, VA 22152",38.7790999,-77.2317587
12,"8350 TRAFORD LN STE A, SPRINGFIELD, VA 22152",38.782119,-77.233435
13,"5900 PRINCE JAMES DR, SPRINGFIELD, VA 22152",38.7903667,-77.2289064
14,"7001 Sydenstricker Road, Springfield, VA 22152",38.7644538,-77.2453873
15,"8136 Old Keene Mill Road, Springfield, VA 22152",38.7811873,-77.2273577
16,"5921 VERANDA DR, SPRINGFIELD, VA 22152",38.7894794,-77.246869
17,"6639 SUMMER GRAPE CT, SPRINGFIELD, VA 22152",38.771516,-77.258453
18,"7004 GALGATE DR, SPRINGFIELD, VA 22152",38.7637696,-77.2421094
19,"5900 PRINCE JAMES DR, SPRINGFIELD, VA 22152",38.7903667,-77.2289064
20,"8200 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7812614,-77.2283906
21,"8324 OLD KEENE MILL ROAD, WEST SPRINGFIELD, VA 22152",38.7806746,-77.2326197
22,"6112 ROXBURY AVE, SPRINGFIELD, VA 22152",38.7860999,-77.2366759
23,"8136 Old Keene Mill Road, Springfield, VA 22152",38.7811873,-77.2273577
24,"8346 TRAFORD LN STE 7, SPRINGFIELD, VA 22152",38.7816933,-77.2326568
25,"8406 Old Keene Mill Rd, SPRINGFIELD, VA 22152",38.780015,-77.235201
26,"6214 Rolling Rd, Springfield, VA 22152",38.7822971,-77.2355135
27,"6230 ROLLING RD, SPRINGFIELD, VA 22152",38.780728,-77.2357313
28,"8634 Hillside Manor Drive, West Springfield, VA 22152",38.7781681,-77.2437034
29,"8306 Brixton Street, West Springfield, VA 22152",38.7737331,-77.2337009
30,"6116 ROLLING RD STE 304, SPRINGFIELD, VA 22152",38.7843422,-77.2383279
31,"6704 EMPORIA CT, SPRINGFIELD, VA 22152",38.7719992,-77.2243039
32,"8425 Forrester Blvd., Springfield, VA 22152",38.791508,-77.235725
33,"6703 Deland Ct, Springfield, VA 22152",38.7722761,-77.217904
34,"8315 BOTSFORD CT, SPRINGFIELD, VA 22152",38.7829072,-77.2329038
35,"8346 Traford Lane, SPRINGFIELD, VA 22152",38.7816933,-77.2326568
36,"6134 WILLOWICK LN, SPRINGFIELD, VA 22152",38.784518,-77.250156
37,"8400 OLD KEENE MILL ROAD, SPRINGFIELD, VA 22152",38.7793736,-77.2338693
38,"8344 TRAFORD LN, SPRINGFIELD, VA 22152",38.78207,-77.232804
39,"6317 MILLWOOD CT, SPRINGFIELD, VA 22152",38.777207,-77.235859
40,"8442 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7787961,-77.2373907
41,"7717 Solomon Seal Drive, West Springfield, VA 22152",38.7645457,-77.2123469
42,"8134 OLD KEENE MILL RD STE 202, SPRINGFIELD, VA 22152",38.7817414,-77.2265493
43,"8328 TRAFORD LN STE B, SPRINGFIELD, VA 22152",38.7824376,-77.2325355
44,"8316 TRAFORD LN STE B, SPRINGFIELD, VA 22152",38.7821885,-77.2320543
45,"6365 Rolling Mill Place, Springfield, VA 22152",38.778693,-77.2378273
46,"8303 KENWOOD AVE, SPRINGFIELD, VA 22152",38.7771232,-77.2330722
47,"8408 Old Keene mill rd, SPRINGFIELD, VA 22152",38.7799711,-77.2353849
48,"6823 BARNACK DR., SPRINGFIELD, VA 22152",38.7669721,-77.2305013
49,"8117 MARCY AVE, SPRINGFIELD, VA 22152",38.7709825,-77.2269311
50,"8432 Old Keene Mill Road, Springfield, VA 22152",38.779194,-77.235395
51,"6223 Greeley Boulevard, West Springfield, VA 22152",38.782081,-77.2181735
52,"5803 Rolling Road, Springfield, VA 22152",38.7945145,-77.2459831
53,"8145 EDMONTON CT, SPRINGFIELD, VA 22152",38.7670546,-77.2270658
54,"6116 ROLLING RD. SUITE 109, SPRINGFIELD, VA 22152",38.7844536,-77.2381357
55,"8264 Carrleigh Parkway, West Springfield, VA 22152",38.7879451,-77.2313932
56,"8607 JAMES CREEK DR, SPRINGFIELD, VA 22152",38.7884612,-77.2416603
57,"6000 Sweet Dale Court, Springfield, VA 22152",38.7865268,-77.2508198
58,"6209 Old Keene Mill Court, Springfield, VA 22152",38.7798299,-77.237745
59,"6219 TYNER ST, SPRINGFIELD, VA 22152",38.782353,-77.2177244
60,"6435 ALLOWAY CT, SPRINGFIELD, VA 22152",38.7737063,-77.2411888
61,"6228 A Rolling Rd, Springfield, VA 22152",38.7808599,-77.235825
62,"5913 VERANDA DR, SPRINGFIELD, VA 22152",38.789886,-77.2472731
63,"6116 ROLLING RD, SPRINGFIELD, VA 22152",38.784353,-77.2383374
64,"6352 Rolling Mill Place, Suite 102, SPRINGFIELD, VA 22152",38.7790231,-77.2381252
65,"8356A TRAFORD LN, SPRINGFIELD, VA 22152",38.7822403,-77.2334296
66,"8412 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7797688,-77.2351366
67,"6217 OLD KEENE MILL CT, SPRINGFIELD, VA 22152",38.7791716,-77.2375122
68,"8136 Old Keene Mill Road, West Springfield, VA 22152",38.7811873,-77.2273577
69,"6103 Kerkam Ct, SPRINGFIELD, VA 22152",38.7863476,-77.2280089
70,"6011 Roxbury Ave, Springfield, VA 22152",38.7877386,-77.2369454
71,"8759 CENTER RD, SPRINGFIELD, VA 22152",38.7802663,-77.2479466
72,"6106 GLEN OAKS CT, SPRINGFIELD, VA 22152",38.7859015,-77.2437932
73,"7002 VANCOUVER RD, SPRINGFIELD, VA 22152",38.7647594,-77.2275037
74,"8346 Traford Lane, SPRINGFIELD, VA 22152",38.7816933,-77.2326568
75,"6230 Rolling Road, SPRINGFIELD, VA 22152",38.780728,-77.2357313
76,"7860 ROLLING WOODS CT UNIT 404, SPRINGFIELD, VA 22152",38.761394,-77.215285
77,"6419 WAINFLEET CT, SPRINGFIELD, VA 22152",38.775933,-77.230395
78,"6817 Sydenstricker Rd, Springfield, VA 22152",38.7672046,-77.2553551
79,"6412 OLD SCOTTS CT, SPRINGFIELD, VA 22152",38.777333,-77.2548051
80,"6355 Rolling Road, Springfield, VA 22152",38.7782724,-77.2315315
81,"6347 Rolling Road , Springfield, VA, 22152, Springfield, VA 22152",38.778542,-77.2315289
82,"6345 ROLLING ROAD SUITE C, SPRINGFIELD, VA 22152",38.7785168,-77.2315791
83,"6704 RED JACKET RD, SPRINGFIELD, VA 22152",38.7700659,-77.2524816
84,"6357 Rolling Road, West Springfield, VA 22152",38.7781648,-77.2314322
85,"6349 ROLLING RD, SPRINGFIELD, VA 22152",38.7784705,-77.2315967
86,"8749 Center Road, Springfield, VA 22152",38.7806085,-77.247767
87,"DBA COSMO CLEANERS, SPRINGFIELD, VA 22152",38.7809737,-77.2314941
88,"8306 Brixton Street, West Springfield, VA 22152",38.7737331,-77.2337009
89,"6039 Sweet Oak Ct, Springfield, VA 22152",38.785053,-77.251317
90,"7903 JANSEN DR, SPRINGFIELD, VA 22152",38.7746405,-77.2170956
91,"8338 TRAFORD LN, SPRINGFIELD, VA 22152",38.782418,-77.232868
92,"8336 CARRLEIGH PKWY, SPRINGFIELD, VA 22152",38.7823596,-77.2306809
93,"8820 Moverly Court, West Springfield, VA 22152",38.7815107,-77.2497427
94,"7324 stream way, springfield, VA 22152",38.7595864,-77.2227507
95,"7324 stream way, springfield, VA 22152",38.7595864,-77.2227507
96,"7324 stream way, springfield, VA 22152",38.7595864,-77.2227507
97,"8600 Etta Drive, SPRINGFIELD, VA 22152",38.7692583,-77.2444443
98,"6901 Sydenstricker Road, Springfield, VA 22152",38.7665692,-77.2532449
99,"8508 WESTOVER CT, SPRINGFIELD, VA 22152",38.7938509,-77.236536
100,"9071 Blarney Stone Drive, Springfield, VA 22152",38.774496,-77.257167
101,"8301 TRAFORD LN, SPRINGFIELD, VA 22152",38.7815858,-77.2302318
102,"8328 TRAFORD LN, SPRINGFIELD, VA 22152",38.7824376,-77.2325355
103,"8102 Springfield Village Drive, West Springfield, VA 22152",38.7661131,-77.2240119
104,"8102 Springfield Village Drive, West Springfield, VA 22152",38.7661131,-77.2240119
105,"6454 Blarney Stone Court, Springfield, VA 22152",38.77634,-77.251477
106,"6913 Rolling Road, Springfield, VA 22152",38.766251,-77.2223503
107,"8102 Springfield Village Drive, West Springfield, VA 22152",38.7661131,-77.2240119
108,"8112 Blairton Rd, Springfield, VA 22152",38.7846565,-77.2254491
109,"8342 TRAFORD LN, SPRINGFIELD, VA 22152",38.782418,-77.232868
110,"8335 WRENFORD COURT, SPRINGFIELD, VA 22152",38.788537,-77.232792
111,"6230 ROLLING RD STE F, SPRINGFIELD, VA 22152",38.780728,-77.2357313
112,"6103 BARDU AVE, SPRINGFIELD, VA 22152",38.7856208,-77.2221706
113,"8211 TAUNTON PL, SPRINGFIELD, VA 22152",38.775275,-77.2283209
114,"6230 Rolling Rd. #R, Springfield, VA 22152",38.780728,-77.2357313
115,"6225 Garden Road, West Springfield, VA 22152",38.7815877,-77.2433459
116,"8507 Fairburn Dr, Springfield, VA 22152",38.7638284,-77.2397295
117,"6039 Sweet Oak Ct., Springfield, VA 22152",38.785053,-77.251317
118,"5822 Royal Ridge Drive, West Springfield, VA 22152",38.795297,-77.239919
119,"6212 OLD KEENE MILL CT, SPRINGFIELD, VA 22152",38.7795274,-77.2372757
120,"8136 OLD KEENE ML RD, SPRINGFIELD, VA 22152",38.7811873,-77.2273577
121,"8010 Old Keene Mill Road, Springfield, VA 22152",38.7799697,-77.221991
122,"6103 Bardu Ave, Springfield, VA 22152",38.7856208,-77.2221706
123,"5915 Veranda DR, Springfield, VA 22152",38.7899196,-77.2470771
124,"6905 Smyth St, Springfield, VA 22152",38.764455,-77.2304788
125,"6220 OLD KEENE MILL CT, SPRINGFIELD, VA 22152",38.7789645,-77.2371163
126,"7802 Painted Daisy Drive, West Springfield, VA 22152",38.762028,-77.211995
127,"6429 BRENTFORD DR, SPRINGFIELD, VA 22152",38.7741988,-77.2396397
128,"6323 OVER SEE CT, SPRINGFIELD, VA 22152",38.7785674,-77.2386734
129,"6157 GREEN HOLLOW CT,, SPRINGFIELD, VA 22152",38.785338,-77.248031
130,"8635 Tuttle Rd, SPRINGFIELD, VA 22152",38.7793948,-77.243883
131,"6901 Gillings Road, Springfield, VA 22152",38.7659003,-77.2399091
132,"6208 Rolling Road, West Springfield, VA 22152",38.781511,-77.236225
133,"6350 Rolling Mill Place, Suite 103, Springfield, VA 22152",38.7790053,-77.2382056
134,"6813 HATHAWAY ST, SPRINGFIELD, VA 22152",38.7680769,-77.2221257
135,"8411 Greeley Blvd, Springfield, VA 22152",38.7723621,-77.2368556
136,"7810 Harwood Pl, Springfield, VA 22152",38.7770301,-77.2161524
137,"6116 ROLLING RD STE 214, SPRINGFIELD, VA 22152",38.7842782,-77.2381331
138,"8513 Bauer Drive Apt 31, Springfield, VA 22152",38.7802158,-77.2386466
139,"6116 Rolling Road, West Springfield, VA 22152",38.784353,-77.2383374
140,"6353 Rolling Rd, Springfield, VA 22152, Springfield, VA 22152",38.7782883,-77.2314196
141,"6351 Rolling Road, Springfield, VA 22152",38.778369,-77.231559
142,"5969 QUEENSTON ST, SPRINGFIELD, VA 22152",38.788733,-77.235045
143,"8406 penshurst drive, Springfield, VA 22152",38.792448,-77.235195
144,"8809 Cameo square, Springfield, VA 22152",38.778435,-77.248386
145,"8530 BAUER CIR, SPRINGFIELD, VA 22152",38.7813167,-77.2377986
146,"6371 Rolling Mill Place #102, Springfield, VA 22152",38.7790053,-77.2382056
147,"7213 BURTON HILL CT, SPRINGFIELD, VA 22152",38.7583399,-77.233153
148,"8614 LANGPORT DR,, SPRINGFIELD, VA 22152",38.7656393,-77.2430074
149,"8208 SMITHFIELD AVE, W SPRINGFIELD, VA 22152",38.7699947,-77.2285478
150,"8818 Ridge Hollow Ct, Springfield, VA 22152",38.78542,-77.249342
151,"7918 JANSEN DR, SPRINGFIELD, VA 22152",38.7763139,-77.2180387
152,"6317 Gormley Place, Springfield, VA 22152",38.7794553,-77.214805
153,"7915 Greeley Blvd, Springfield, VA 22152",38.7701932,-77.2187124
154,"6200 Rolling Rd Unit 2551, Springfield, VA 22152",38.7824775,-77.2364739
155,"6451 ENGLISH IVY CT, SPRINGFIELD, VA 22152",38.777294,-77.239426
156,"6412 Brandon Avenue, Springfield, VA 22152",38.7801824,-77.183833
157,"8326 GARFIELD CT, SPRINGFIELD, VA 22152",38.790063,-77.232746
158,"7200 Burton Hill Ct, SPRINGFIELD, VA 22152",38.758564,-77.233815
159,"7262 LINDEN TREE LN, SPRINGFIELD, VA 22152",38.7584614,-77.2354972
160,"6230 ROLLING RD STE D, SPRINGFIELD, VA 22152",38.780728,-77.2357313
161,"7299 OLDE LANTERN WAY, SPRINGFIELD, VA 22152",38.7579,-77.233025
162,"8425 Willow Forge Road, SPRINGFIELD, VA 22152",38.7901744,-77.2351254
163,"7702 Jewelweed Court, West Springfield, VA 22152",38.764797,-77.209418
164,"6700 NORVIEW CT, Springfield, VA 22152",38.7728332,-77.2229341
165,"7761 JEWELWEED CT, SPRINGFIELD, VA 22152",38.764595,-77.210136
166,"7728 Asterella Ct, Springfield, VA 22152",38.76588,-77.210245
167,"8904 SHAMROCK CT, SPRINGFIELD, VA 22152",38.775414,-77.252179
168,"6011 SHERBORN LN, SPRINGFIELD, VA 22152",38.7894091,-77.2396846
169,"6213 OLD KEENE MIL CT # 14, SPRINGFIELD, VA 22152",38.7788938,-77.2370659
170,"8613 Langport Drive, Springfield, VA 22152",38.7654943,-77.2424237
171,"6511 ORONO CT, SPRINGFIELD, VA 22152",38.776446,-77.208502
172,"7940 SPRING FOREST CT, SPRINGFIELD, VA 22152",38.759743,-77.219324
173,"6353 REGAL OAK DR, SPRINGFIELD, VA 22152",38.778027,-77.233167
174,"9010 Alexis Court, Springfield, VA 22152",38.775861,-77.255792
175,"5906 VERANDA DR, SPRINGFIELD, VA 22152",38.789879,-77.2486651
176,"8301 Winslow Ave, Springfield, VA 22152",38.7838551,-77.2309279
177,"9065 Blarney Stone Drive, Springfield, VA 22152",38.774585,-77.256732
178,"6343-B ROLLING ROAD, SPRINGFIELD, VA 22152",38.778545,-77.231909
179,"8137 edmonton ct, springfield, VA 22152",38.7666613,-77.2278742
180,"6240 Hidden Woods Court, Springfield, VA 22152",38.7809738,-77.2375221
181,"9065 Blarney Stone Drive, Springfield, VA 22152",38.774585,-77.256732
182,"8632 HILLSIDE MANOR DR, SPRINGFIELD, VA 22152",38.7781962,-77.2434116
183,"5914 Minutemen Rd, Springfield, VA 22152",38.79093,-77.224805
184,"9000 ALEXIS CT, SPRINGFIELD, VA 22152",38.776091,-77.255478
185,"6808 ONTARIO ST, SPRINGFIELD, VA 22152",38.7677426,-77.2278293
186,"5765 Rexford Ct, West Springfield, VA 22152",38.793756,-77.234498
187,"8306 Brixton Street, West Springfield, VA 22152",38.7737331,-77.2337009
188,"8307 Greeley Blvd., Springfield, VA 22152",38.7723716,-77.2336672
189,"6258 Hillside Road, West Springfield, VA 22152",38.780239,-77.249499
190,"6214 DUNTLEY PL, SPRINGFIELD, VA 22152",38.7825102,-77.2166015
191,"7050 Solomon Seal Ct, SPRINGFIELD, VA 22152",38.76485,-77.213614
192,"8103 Dabney ave , Springfield , Va, 22152, Springfield, VA 22152",38.7847143,-77.2234281
193,"8228 Carrleigh Pkwy, Springfield, VA 22152",38.789902,-77.229349
194,"PO BOX 6, occoquan, VA 22152",38.6837271,-77.260261
195,"6343 ROLLING RD, SPRINGFIELD, VA 22152",38.778545,-77.231909
196,"6116 ROLLING RD STE 216, SPRINGFIELD, VA 22152",38.7842782,-77.2381331
197,"8538 Bauer Circle, West Springfield, VA 22152",38.7817989,-77.2381578
198,"7905 Belleflower Drive, Springfield, VA 22152",38.769417,-77.2160626
199,"7736 Asterella Ct , West Springfield, VA, 22152, West Springfield, VA 22152",38.765625,-77.209968
200,"8652 TUTTLE RD, WEST SPRINGFIELD, VA 22152",38.7787888,-77.2456791
201,"7856 GLENISTER DR, SPRINGFIELD, VA 22152",38.7771462,-77.2113915
202,"8616 Kentford Drive, Springfield, VA 22152",38.7631017,-77.2448035
203,"8507 BARRINGTON CT Unit C, SPRINGFIELD, VA 22152",38.794249,-77.23845
204,"8507 BARRINGTON CT, SPRINGFIELD, VA 22152",38.794249,-77.23845
205,"6200 Rolling Road, Springfield, VA 22152",38.7824775,-77.2364739
206,"8453 Bauer Drive, Springfield, VA 22152",38.7810816,-77.2378918
207,"7119 GALGATE DRIVE, SPRINGFIELD, VA 22152",38.7598587,-77.2405826
208,"6401 RIVINGTON RD, SPRINGFIELD, VA 22152",38.7762256,-77.2321404
209,"5760 Rexford Ct Unit T, Springfield, VA 22152",38.794246,-77.234486
210,"7828 Painted Daisy Dr, Springfield, VA 22152",38.762322,-77.213084
211,"6157 Forest Creek ln, springfield, VA 22152",38.784216,-77.24862
212,"7302 Treetop Hil lLane, SPRINGFIELD, VA 22152",38.757922,-77.2308819
213,"6362 Shaundale Drive, SPRINGFIELD, VA 22152",38.778541,-77.2524
214,"6107 LEE BROOKE PL, SPRINGFIELD, VA 22152",38.783486,-77.246869
215,"8346 Traford Ln, Springfield, VA 22152",38.7816933,-77.2326568
216,"8135 Carr Pl, Springfield, VA 22152",38.7725139,-77.2287723
217,"8404A OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.780046,-77.23508
218,"7934 WENTWORTH PL, SPRINGFIELD, VA 22152",38.761279,-77.2189719
219,"6908 Syndenstricker Rd, Springfield, VA 22152",38.7660048,-77.2523244
220,"5804 ROYAL RIDGE DR UNIT T, SPRINGFIELD, VA 22152",38.795744,-77.237669
221,"8635 Reseca Lane, West Springfield, VA 22152",38.7894202,-77.2443321
222,"7019 Sydenstricker Road, Springfield, VA 22152",38.7631916,-77.2452526
223,"6415 RIVINGTON RD, SPRINGFIELD, VA 22152",38.7748316,-77.2329936
224,"6709 Caneel CT, Springfield, VA 22152",38.7722523,-77.220958
225,"6160 FOREST CREEK CT, W SPRINGFIELD, VA 22152",38.783386,-77.250021
226,"8614 GREELEY BLVD, SPRINGFIELD, VA 22152",38.776724,-77.2408296
227,"8107 SMITHFIELD AVE, SPRINGFIELD, VA 22152",38.7693801,-77.2255389
228,"7329 Stream Way, Springfield, VA 22152",38.7599228,-77.2233172
229,"7219 OLDE LANTERN WAY, SPRINGFIELD, VA 22152",38.75921,-77.2294579
230,"8344 TRAFORD LN STE A, SPRINGFIELD, VA 22152",38.78207,-77.232804
231,"8853 winding hollow way, Springfield, VA 22152",38.783663,-77.250098
232,"6916 SYDENSTRICKER RD, SPRINGFIELD, VA 22152",38.765965,-77.251149
233,"8652 TUTTLE RD, WEST SPRINGFIELD, VA 22152",38.7787888,-77.2456791
234,"5901C PRINCE GEORGE DR, SPRINGFIELD, VA 22152",38.791177,-77.230288
235,"8812 Cameo Square, West Springfield, VA 22152",38.77859,-77.248954
236,"7050 Solomon Seal CT, SPRINGFIELD, VA 22152",38.76485,-77.213614
237,"7834 Anson CT, SPRINGFIELD, VA 22152",38.7710469,-77.2155236
238,"6207 Lavell Court, West Springfield, VA 22152",38.783263,-77.2088763
239,"6106 HILLSIDE ROAD, SPRINGFIELD, VA 22152",38.786655,-77.249125
240,"8849 winding hollow way, Springfield, VA 22152",38.783982,-77.249773
241,"8812 CAMEO SQ, W SPRINGFIELD, VA 22152",38.77859,-77.248954
242,"8103 Dabney Ave, Springfield, VA 22152",38.7847143,-77.2234281
243,"6413 Old Scotts Court, Springfield, VA 22152",38.776841,-77.255627
244,"6453 Shannon Station Ct, Springfield, VA 22152",38.775582,-77.25274
245,"8305 KENWOOD AVE, SPRINGFIELD, VA 22152",38.7769388,-77.2327691
246,"7931 E ROCKGLEN CT,, SPRINGFIELD, VA 22152",38.7833077,-77.2203517
247,"5801 ROLLING RD, SPRINGFIELD, VA 22152",38.7954754,-77.2463526
248,"5803 Rolling Road, SPRINGFIELD, VA 22152",38.7945145,-77.2459831
249,"7037 Flax Street, Springfield, VA 22152",38.7616936,-77.2189819
250,"8519 Tuttle Road, SPRINGFIELD, VA 22152",38.7838169,-77.238764
251,"8314 C Traford Lane, SPRINGFIELD, VA 22152",38.781796,-77.232089
252,"7600 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7757672,-77.2056647
253,"8316 Traford Lane, Springfield, VA 22152",38.7821885,-77.2320543
254,"8136 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7811873,-77.2273577
255,"8136 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7811873,-77.2273577
256,"6116 Rolling Rd, Springfield, VA 22152",38.784353,-77.2383374
257,"8334 Old Keene Mill Road, SPRINGFIELD, VA 22152",38.7796413,-77.2330161
258,"6216 OLD KEENE MILL CT, SPRINGFIELD, VA 22152",38.7793805,-77.2372125
259,"8318 Old Keene Mill Rd, Springfield, VA 22152",38.780939,-77.231578
260,"8400 OLD KEENE MILL RD, SPRINGFIELD, VA 22152",38.7793736,-77.2338693
261,"8350 TRAFORD LN, SPRINGFIELD, VA 22152",38.782119,-77.233435
262,"8304 Old Keene Mill Road, SPRINGFIELD, VA 22152",38.7807153,-77.2307258
263,"8314 TRAFORD LN, SPRINGFIELD, VA 22152",38.781796,-77.232089
264,"6226 ROLLING RD, SPRINGFIELD, VA 22152",38.7811109,-77.2370906
265,"8401 Forrester Blvd, Springfield, VA 22152",38.79118,-77.234562
266,"5803 Rolling Road, Springfield, VA 22152",38.7945145,-77.2459831
