,Address,BusinessName,BusinessType,CD,City,DateApproved,Gender,JobsReported,Lender,LoanAmount,NAICSCode,NonProfit,RaceEthnicity,State,Veteran,Zip
873089,CALLE CORCHADA FINAL CPT,RICARDO RIEFKOHL,Self-Employed Individuals,PR-,CANOVANAS,5/1/2020,Unanswered,2,Banco Popular de Puerto Rico,25100,,,Unanswered,PR,Unanswered,729
224030,1333 BOSTON RD,PRIME PARTNERS LLC,Limited  Liability Company(LLC),MA-01,SPRINGFIELD,5/13/2020,Unanswered,1,New Valley Bank & Trust,12520.52,531390,,Unanswered,MA,Unanswered,22152
285488,706 QUAKER HWY,"UXBRIDGE CABINET CENTER, INC.",Corporation,MA-02,UXBRIDGE,4/13/2020,Unanswered,22,Savers Co-Operative Bank,220560,337110,,Unanswered,MA,Unanswered,1569
187251,263 W MAIN ST,4 P'S AUTO BODY  SHOP LLC,Limited  Liability Company(LLC),MA-01,DUDLEY,5/1/2020,Unanswered,3,"Bank of America, National Association",35350,811121,,Unanswered,MA,Unanswered,1571
176902,58 EDGEWOOD RD,"J-D HEATING AND AIR-CONDITIONING, INC.",Corporation,MA-05,WAYLAND,5/11/2020,Unanswered,3,Middlesex Savings Bank,50100,238220,,Unanswered,MA,Unanswered,1778
198734,34 Jennings Circle,MELOS CONSTRUCTION LLC,Limited  Liability Company(LLC),MA-06,Peabody,4/29/2020,Male Owned,3,Luso-American CU,23700,541330,,White,MA,Unanswered,1960
215920,378 CENTRE ST,"MASSIVE RESTAURANT GROUP, INC.",Corporation,MA-08,JAMAICA PLAIN,4/29/2020,Male Owned,4,Eastern Bank,16335,722511,,Unanswered,MA,Non-Veteran,2130
154350,945 GREAT PLAIN AVE,"SCAN PRO OF BOSTON, INC",Subchapter S Corporation,MA-04,NEEDHAM,4/8/2020,Unanswered,8,Dedham Institution for Savings,128700,238910,,Unanswered,MA,Unanswered,2492
167233,310 SOUTH ST UNIT 5,"THE PULSE GROUP USA,INC",Corporation,MA-04,PLAINVILLE,5/1/2020,Male Owned,9,"Bank of America, National Association",71785,713940,,Unanswered,MA,Non-Veteran,2762
882127,757 MAST RD,NH BIKESHOP LLC,Limited  Liability Company(LLC),NH-01,GOFFSTOWN,5/1/2020,Unanswered,0,"TD Bank, National Association",9100,451110,,Unanswered,NH,Unanswered,3045
328578,1170 forest ave,"ALMOST FAMOUS TATTOOS, INC.",Corporation,ME-01,PORTLAND,4/13/2020,Male Owned,5,KeyBank National Association,56437,711510,,White,ME,Non-Veteran,4103
349270,12 REDIMARKER LANE,F/V SUDDEN IMPACT,Sole Proprietorship,ME-02,ADDISON,4/28/2020,Unanswered,1,Machias Savings Bank,1626,114112,,Unanswered,ME,Unanswered,4606
831725,530 BUSHY HILL RD,"ZOO GYM SIMSBURY, LLC",Limited  Liability Company(LLC),CT-05,SIMSBURY,4/14/2020,Unanswered,30,Merrimack County Savings Bank,27600,713940,,Unanswered,CT,Unanswered,6070
819338,"360 gendron rd, unit 6","ACME CONTTRACTORS, INC.",Corporation,CT-02,plainfield,5/8/2020,Unanswered,8,"Santander Bank, National Association",63460.1,562910,,Unanswered,CT,Unanswered,6374
845772,262 West Town Street,"YANTIC AUTO CENTER, LLC",Limited  Liability Company(LLC),CT-02,YANTIC,4/27/2020,Unanswered,3,Centreville Bank,14812,441120,,Unanswered,CT,Unanswered,6389
120067,1020 LAKE DRIVE,TRASHION DOLLS LLC,Limited  Liability Company(LLC),NJ-05,FRANKLIN lAKES,6/26/2020,Unanswered,0,"TD Bank, National Association",511,316992,,Unanswered,NJ,Unanswered,7417
117598,240 Cheyenne Road,"BUSY PUPPY PRODUCTIONS, LLC",Limited  Liability Company(LLC),NJ-05,Lafayette,8/6/2020,Unanswered,1,"First Hope Bank, A National Banking Association",2042.5,512110,,Unanswered,NJ,Unanswered,7848
398509,316 WATER ST,H BARRON IRON WORKS INC,Corporation,NJ-01,GLOUCESTER CITY,5/1/2020,Unanswered,17,"Bank of America, National Association",233633,332312,,Unanswered,NJ,Unanswered,8030
278440,303 MERCER ST APT B601,"GEORGIA FOWLER, INC.",Subchapter S Corporation,NY-12,NEW YORK,4/29/2020,Unanswered,1,"JPMorgan Chase Bank, National Association",32930,711510,,Unanswered,NY,Unanswered,10003
470971,601W172 ND ST,DOMINGO URENA,Sole Proprietorship,NY-13,NEWYORK,5/8/2020,Unanswered,0,Celtic Bank Corporation,2083.16,485310,,Unanswered,NY,Unanswered,10032
215573,54 WEST 47TH STREET,TECHNAORO,Subchapter S Corporation,NY-12,NEW YORK,4/13/2020,Unanswered,7,Valley National Bank,76412,448310,,Unanswered,NY,Unanswered,10036
444151,741 E 215TH ST,"VITELLO SEWER, WATER MAIN, HEATING & PLUMBING SERVICES, INC.",Corporation,NY-16,BRONX,4/7/2020,Unanswered,33,Mahopac Bank,245700,238220,,Unanswered,NY,Unanswered,10467
349809,100 Elgar Place,AMY MASON,Self-Employed Individuals,NY-16,Bronx,7/30/2020,Unanswered,0,Cross River Bank,17857,721199,,Unanswered,NY,Unanswered,10475
366664,21 CONANT VALLEY RD,"RICHMAN REP GROUP,INC.",Corporation,NY-18,POUND RIDGE,5/1/2020,Unanswered,1,"Bank of America, National Association",15000,541611,,Unanswered,NY,Unanswered,10576
310292,68 Jay Street,"D.J. KELLNER, LLC",Self-Employed Individuals,NY-07,Brooklyn,4/28/2020,Unanswered,2,Customers Bank,22461,611620,,Unanswered,NY,Unanswered,11201
227037,42-19 Francis Lewis Lewis Blvd. LL,LIFEBRIDGE COMPREHENSIVE SERVICES INC-SBA SMALL 7A TERM,Corporation,NY-06,Bayside,5/1/2020,Unanswered,0,"TD Bank, National Association",64142,,,Unanswered,NY,Unanswered,11361
391878,"16 Bay st , Center Moriches , Ny, 11934",LOCAL LINK LLC,Limited  Liability Company(LLC),NY-01,Center Moriches,6/28/2020,Unanswered,1,MBE Capital Partners,11250,611513,,Unanswered,NY,Unanswered,11934
311492,227 LARK STREET,CAFE NATASIA INC,Subchapter S Corporation,NY-20,ALBANY,4/28/2020,Unanswered,4,Sunmark CU,22090,722511,,Unanswered,NY,Unanswered,12210
234886,2356 Rt 44/55,M.A.B. RESTAURANT GROUP INC,Corporation,NY-19,Gardiner,6/25/2020,Unanswered,0,New York Business Development Corporation,57500,722511,,Unanswered,NY,Unanswered,12525
309530,4587 LAKE SHORE DR,"BURKE BROTHERS BUILDERS, INC.",Corporation,NY-21,BOLTON LANDING,4/14/2020,Unanswered,5,Trustco Bank,22600,236115,,Unanswered,NY,Unanswered,12814
311561,71 MONTCALM STREET,CALDWELL PRESBYTERIAN CHURCH-SBA SMALL 7A TERM,Non-Profit Organization,NY-21,LAKE GEORGE,5/1/2020,Unanswered,0,"TD Bank, National Association",22065,813110,Y,Unanswered,NY,Unanswered,12845
434249,350 Main Street,"PREMIER PROCESS SERVICE OF WNY, INC",Corporation,NY-26,Buffalo,4/28/2020,Unanswered,1,Manufacturers and Traders Trust Company,6250,561611,,Unanswered,NY,Unanswered,14202
378978,45 Tennyson Terrace,GREENE PLUMBING & REMODELING INC.,Subchapter S Corporation,NY-26,Williamsville,5/5/2020,Unanswered,1,"Evans Bank, National Association",13000,238220,,Unanswered,NY,Unanswered,14221
360246,1335 ORCHARD PARK ROAD,DR. ROBERT T JENKINS GENERAL DENTISTRY,Sole Proprietorship,NY-26,BUFFALO,4/28/2020,Unanswered,3,KeyBank National Association,16000,621210,,Unanswered,NY,Unanswered,14224
262673,2640 Lake Road North,MANK BROTHERS TRUCKING AND EXCAVATING,Partnership,NY-25,HILTON,5/1/2020,Unanswered,2,Five Star Bank,40100,237310,,Unanswered,NY,Unanswered,14468
261371,1104 Lake Street,RT TENEYCK ENTERPRISES INC,Subchapter S Corporation,NY-23,Elmira,6/19/2020,Male Owned,,"Fundbox, Inc.",40807.75,812210,,Unanswered,NY,Unanswered,14901
744041,606 East Evergreen Road,STONE BARN FURNITURE,Corporation,PA-09,Lebanon,4/27/2020,Unanswered,9,Jonestown Bank and Trust Company,63420,442210,,Unanswered,PA,Unanswered,17042
777571,237 SHIPPENSBURG RD,THOMAN'S LLC,Subchapter S Corporation,PA-10,EAST BERLIN,4/9/2020,Unanswered,5,AgChoice ACA,28255,811310,,Unanswered,PA,Unanswered,17316
785852,CREEK DR,FRANICS JOSEPH KORPICS III,Limited  Liability Company(LLC),PA-09,LEHIGHTON,4/15/2020,Unanswered,2,Truist Bank d/b/a Branch Banking & Trust Co,23500,238350,,Unanswered,PA,Unanswered,18235
512739,110 Vetearans Lane,HUANG INC,Subchapter S Corporation,PA-01,Doylestown,5/1/2020,Unanswered,0,"Citizens Bank, National Association",336700,561990,,Unanswered,PA,Unanswered,18901
794563,150 N Randor Chester Rd,DORON HENKIN,Sole Proprietorship,PA-05,Randor,4/28/2020,Unanswered,1,Republic First Bank d/b/a Republic Bank,20825,541110,,Unanswered,PA,Unanswered,19087
854491,2491 W MAIN STREET,YE NAILS & SPA LLC,Self-Employed Individuals,PA-04,NORRISTOWN,7/9/2020,Unanswered,1,"Kabbage, Inc.",4106,812113,,Unanswered,PA,Unanswered,19403
872170,5185 MacArthur Boulevard Northwest,"ASI, INC.",Corporation,DC-,WASHINGTON,5/11/2020,Unanswered,2,Manufacturers and Traders Trust Company,19700,541410,,Unanswered,DC,Unanswered,20016
655717,8405 Lippizan Place,CREATIVE MUSIC LLC,Limited  Liability Company(LLC),VA-01,Gainesville,5/26/2020,Unanswered,6,Cross River Bank,13547,711190,,Unanswered,VA,Unanswered,20155
289329,11400 pegasus court,NEPHROLOGY AND HYPERTENSION MEDICINE INC,Subchapter S Corporation,MD-04,upper marboro,7/30/2020,Unanswered,1,"Citibank, N.A.",20800,621111,,Unanswered,MD,Unanswered,20772
298201,5532 TUXEDO RD,ALL PRO GLASS LLC,Limited  Liability Company(LLC),MD-04,HYATTSVILLE,4/30/2020,Unanswered,26,"Bank of America, National Association",280473,238150,,Unanswered,MD,Unanswered,20781
291417,9600 FOREST RD,"ROCHAMBEAU, THE FRENCH INTERNATIONAL SCHOOL OF WASHINGTON, D",Non-Profit Organization,MD-08,BETHESDA,4/11/2020,Unanswered,265,Truist Bank d/b/a Branch Banking & Trust Co,2798200,611110,Y,Unanswered,MD,Unanswered,20814
308269,30 Grafton Street,LIVING PLANET PRESS INC,Corporation,MD-08,Chevy Chase,6/3/2020,Unanswered,1,WebBank,9375,511199,,Unanswered,MD,Unanswered,20815
279309,1102 Honeysuckle Lane,"BUSY BEE CHILD CARE, INC.",Corporation,MD-04,ANNAPOLIS,4/11/2020,Male Owned,3,"TD Bank, National Association",29842.5,624410,,Hispanic,MD,Unanswered,21401
671409,"2920 district ave., apt 611",DAWOON JUNG,Sole Proprietorship,VA-11,fairfax,6/2/2020,Male Owned,1,Congressional Bank,7155,812112,,Unanswered,VA,Unanswered,22031
745832,110 123rd Ave E,FORMSOURCE INC.,Corporation,WA-10,Edgewood,4/13/2020,Female Owned,2,"Readycap Lending, LLC",22200,323111,,Unanswered,WA,Non-Veteran,22152
613970,8304 OLD COURTHOUSE RD STE D,ATA&AMP;ANA LLC,Limited  Liability Company(LLC),VA-11,VIENNA,5/1/2020,Unanswered,120,"Bank of America, National Association",677052,621999,,Unanswered,VA,Unanswered,22182
365298,1901 Ridge Road,HIGHLAND METHODIST CHURCH OF RALEIGH,Non-Profit Organization,NC-04,RALEIGH,4/8/2020,Unanswered,0,Towne Bank,315500,813110,Y,Unanswered,NC,Unanswered,27607
373853,507 BELL FORK ROAD,"FURNITURE FAIR OF GOLDSBORO, INC.",Corporation,NC-03,JACKSONVILLE,4/6/2020,Male Owned,32,First National Bank of Pennsylvania,153800,442110,,Unanswered,NC,Unanswered,28540
699080,2646 Raintree Street,EVANS CONSTRUCTION COMPANY,Corporation,NC-11,CONNELLY SPRINGS,5/26/2020,Unanswered,19,Truist Bank d/b/a Branch Banking & Trust Co,120748,237310,,Unanswered,NC,Unanswered,28612
775329,1048 POPLAR ST,"K-9 SECURITY AND PROTECTION SERVICES, INC.",Corporation,NC-10,CONOVER,8/4/2020,Unanswered,2,First Horizon Bank,10652,561621,,Unanswered,NC,Unanswered,28613
536781,5507 Colonial Drive,PALMETTO PLACE CHILDRENS EMERGENCY SHELTER,Non-Profit Organization,SC-06,Columbia,4/30/2020,Unanswered,35,First-Citizens Bank & Trust Company,196700,624221,Y,Unanswered,SC,Unanswered,29203
41463,520 Folly Rd,NH 1  LLC,Limited  Liability Company(LLC),SC-01,CHARLESTON,4/27/2020,Unanswered,4,ServisFirst Bank,25500,621310,,Unanswered,SC,Unanswered,29412
67663,1812 Garvin Road,FASCINATING RHYTHM DANCE STUDI,Corporation,SC-05,YORK,4/29/2020,Female Owned,2,Bank of York,5857,711120,,White,SC,Non-Veteran,29745
386279,1719 REDAN E,NEW KIDS PRODUCTION & DESIGN INC.,Corporation,GA-04,LITHONIA,5/11/2020,Male Owned,18,"Bank of America, National Association",72469,624410,,Unanswered,GA,Non-Veteran,30058
494440,4136 CHADDS CROSSING,WITTE REALTY GROUP,Corporation,GA-06,MARIETTA,7/24/2020,Unanswered,0,"Wells Fargo Bank, National Association",6250,531311,,Unanswered,GA,Unanswered,30062
458421,3875 GALLANT FOX COURT,"MY HEADQUARTERS PRO, LLC",Limited  Liability Company(LLC),GA-07,DULUTH,4/30/2020,Unanswered,1,Renasant Bank,15400,541611,,Unanswered,GA,Unanswered,30096
388017,309 E 2nd Ave,"WORKFORCE HOLDINGS, LLC",Limited  Liability Company(LLC),GA-14,ROME,4/10/2020,Male Owned,38,United Community Bank,68200,561311,,Unanswered,GA,Non-Veteran,30161
181848,752 Grove St.,"JORDAN FOREST PRODUCTS, LLC",Limited  Liability Company(LLC),GA-03,Barnesville,4/27/2020,Unanswered,188,"Carolina Farm Credit, ACA",2431400.85,321113,,Unanswered,GA,Unanswered,30204
492333,3191 W Manor Circle SW,JENNIFER HALL,Self-Employed Individuals,GA-05,Atlanta,8/4/2020,Unanswered,1,"Kabbage, Inc.",6689,812111,,Unanswered,GA,Unanswered,30311
463156,1001 Garden View Dr NE Unit 821,ACE DIGITAL SERVICES LLC,Limited  Liability Company(LLC),GA-06,Atlanta,6/5/2020,Unanswered,0,Navy FCU,14000,541611,,Unanswered,GA,Unanswered,30319
445685,831 S Main Street,ERIC GEIGER,Self-Employed Individuals,GA-12,Statesboro,7/8/2020,Unanswered,1,"Kabbage, Inc.",19791,236118,,Unanswered,GA,Unanswered,30458
390835,220 PRINCE AVE,"FLAGPOLE, INC",Subchapter S Corporation,GA-10,ATHENS,4/8/2020,Unanswered,11,First American Bank & Trust Company,62300,511110,,Unanswered,GA,Unanswered,30601
376843,211 VILLAGE AT GLYNN PLACE,"MAENO ENTERPRISES, INC.",Corporation,GA-01,BRUNSWICK,4/28/2020,Unanswered,16,The Conway National Bank,102000,561499,,Unanswered,GA,Unanswered,31525
316377,113 Pecan Grove Rd,FIRST COAST JANITORIAL SERVICE INC.,Corporation,FL-03,Palatka,4/12/2020,Female Owned,4,Capital City Bank,4569.58,561720,,White,FL,Non-Veteran,32177
160257,6403 Woodville Hwy,ALLEN'S EXCAVATION INC,Corporation,FL-02,TALLAHASSEE,4/7/2020,Unanswered,35,Prime Meridian Bank,281900,237990,,Unanswered,FL,Unanswered,32305
140005,23343 NW County Rd,TRENTON MEDICAL CENTER INC,Non-Profit Organization,FL-03,HIGH SPRINGS,4/11/2020,Unanswered,200,Ameris Bank,3815500,621111,Y,Unanswered,FL,Unanswered,32643
230818,11 North Summerlin Avenue,STEPHEN DECRISTO INC,Corporation,FL-10,Orlando,4/9/2020,Male Owned,1,"Readycap Lending, LLC",12000,813990,,Unanswered,FL,Non-Veteran,32801
193525,8567 NW 46th Dr,BLAZECORE INCORPORATED,Corporation,FL-22,CORAL SPRINGS,4/27/2020,Unanswered,0,Tropical Financial CU,16500,511210,,Unanswered,FL,Unanswered,33067
49127,2001 MERIDIAN AVE APT 308,"SPIKEFISH SOLUTIONS, INC.",Corporation,FL-27,MIAMI BEACH,5/1/2020,Unanswered,3,"Bank of America, National Association",55992,541512,,Unanswered,FL,Unanswered,33139
168522,11375 Southwest 58th Terrace,HONOLIO NAVARRO CONCRETE INC,Subchapter S Corporation,FL-27,Miami,6/3/2020,Unanswered,,Celtic Bank Corporation,210000,236115,,Unanswered,FL,Unanswered,33173
286281,10850 SW 88TH ST APT 109,LATINA MEDIA GROUP INC,Corporation,FL-27,MIAMI,5/11/2020,Unanswered,1,"Bank of America, National Association",6750,517919,,Unanswered,FL,Unanswered,33176
134338,9566 NW 41ST ST,TRANQUILITY AT DORAL INC,Corporation,FL-25,DORAL,4/30/2020,Unanswered,21,"Bank of America, National Association",21611,812113,,Unanswered,FL,Unanswered,33178
219949,1901 TIMBERLANE CIR,B&AMP;Y HIGH QUALITY CLEANING SERVICES LLC,Limited  Liability Company(LLC),FL-21,GREENACRES,5/1/2020,Unanswered,,"Wells Fargo Bank, National Association",13068,561790,,Unanswered,FL,Unanswered,33463
212880,412 E MADISON ST,STRATIGAKOS LAW,Corporation,FL-14,TAMPA,4/30/2020,Unanswered,2,Regions Bank,14000,541110,,Unanswered,FL,Unanswered,33602
194411,319 45TH AVE S,NINETHA MORRIS,Self-Employed Individuals,FL-13,SAINT PETERSBURG,7/27/2020,Unanswered,1,"Kabbage, Inc.",16354,541219,,Unanswered,FL,Unanswered,33705
254105,9315 CENTRAL PARK DR,"RUE DESIGNS, LLC",Corporation,FL-19,Fort Myers,8/5/2020,Unanswered,1,"Kabbage, Inc.",9678,541340,,Unanswered,FL,Unanswered,33919
336592,5657 NEW INDEPENDENCE PKWY,VENETIAN WINDERMERE LLC,Limited  Liability Company(LLC),FL-10,WINTER GARDEN,5/1/2020,Unanswered,2,"JPMorgan Chase Bank, National Association",3175,,,Unanswered,FL,Unanswered,34787
61316,1105 Colonial Drive,"DIGITAL PERSISTENCE, LLC",Limited  Liability Company(LLC),AL-06,Alabaster,4/27/2020,Unanswered,1,Millennial Bank,6200,517919,,Unanswered,AL,Unanswered,35007
61321,1411 Stadium Drive NE,KATHERINE CANADAY,Sole Proprietorship,AL-04,CULLMAN,4/27/2020,Unanswered,1,Peoples Bank of Alabama,6200,561492,,Unanswered,AL,Unanswered,35055
70668,1421 Shades Crest Road,"RP DESIGN, LLC",Sole Proprietorship,AL-06,BIRMINGHAM,4/30/2020,Unanswered,1,Progress Bank and Trust,1712,541613,,Unanswered,AL,Unanswered,35226
18453,16542 Ferry Road,BIG DADDYS GRILL LLC,Limited  Liability Company(LLC),AL-01,Fairhope,4/29/2020,Male Owned,0,Regions Bank,70000,722511,,Unanswered,AL,Unanswered,36532
10752,5821 RANGELINE RD,HANSEN PLUMBPROS LLC,Limited  Liability Company(LLC),AL-01,THEODORE,4/9/2020,Unanswered,16,BBVA USA,144867,541110,,Unanswered,AL,Unanswered,36582
49141,40 CONINE ST,SMART TAX & CONSULTING LLC,Limited  Liability Company(LLC),AL-03,CAMP HILL,7/24/2020,Unanswered,0,"Wells Fargo Bank, National Association",13297,541213,,Unanswered,AL,Unanswered,36850
161724,2235 NORTHWOODS DR,MICHAEL BIRES,Self-Employed Individuals,TN-04,MURFREESBORO,5/15/2020,Male Owned,0,Regions Bank,9600,424210,,Unanswered,TN,Unanswered,37130
162830,1307 Hixson Pk.,"ELBOW TREE COUNSELING AND NEUROFEEDBACK, LLC",Limited  Liability Company(LLC),TN-04,Chattanooga,5/5/2020,Unanswered,0,Truist Bank d/b/a Branch Banking & Trust Co,9100,621330,,Unanswered,TN,Unanswered,37405
352606,515 Lake Harbor Drive,"PRIMOS RESTAURANTS, INC.",Corporation,MS-02,RIDGELAND,4/3/2020,Male Owned,155,First Commercial Bank,848600,722511,,Unanswered,MS,Non-Veteran,39157
261029,2150 LEXINGTON RD Suite G,"FAMILY CHOICE HOME CARE, LLC",Limited  Liability Company(LLC),KY-06,RICHMOND,4/4/2020,Female Owned,90,Central Bank & Trust Co.,269100,621610,,White,KY,Non-Veteran,40475
50165,229 w NEW CIRCLE RD,"LUCKY'S KRAZY KUSTOMZ, INC",Corporation,KY-06,LEXINGTON,4/28/2020,Unanswered,7,"Forcht Bank, National Association",45036,441310,,Unanswered,KY,Unanswered,40505
564659,1111 S HAMILTON RD,"LALIBLA, LLC",Limited  Liability Company(LLC),OH-03,COLUMBUS,5/1/2020,Unanswered,10,Fifth Third Bank,12500,722511,,Unanswered,OH,Unanswered,43227
550211,3725 MEDINA RD,NY BAGEL DELI LLC,Limited  Liability Company(LLC),OH-16,MEDINA,4/14/2020,Unanswered,6,"U.S. Bank, National Association",18377,722511,,Unanswered,OH,Unanswered,44256
578699,338 Northeast Ave,TUESDAY PHOTOGRAPHY,Sole Proprietorship,OH-13,TALLMADGE,4/12/2020,Unanswered,0,KeyBank National Association,8200,541921,,Unanswered,OH,Unanswered,44278
534163,3041 MANCHESTER RD,"MAIN PAINT & BODY, INC.",Corporation,OH-13,COVENTRY TOWNSHIP,4/7/2020,Unanswered,,The Apple Creek Banking Company,23756,811121,,Unanswered,OH,Unanswered,44319
